🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│   │   │       ├── 📄 riffbarsch_20250924_163340_11406.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11407.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11408.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11409.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11410.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11411.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11412.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11413.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11414.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11415.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11416.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11417.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11418.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11419.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11420.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11421.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11422.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11423.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11424.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11425.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11426.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11427.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11428.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11429.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11430.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11431.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11432.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11433.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11434.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11435.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11436.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11437.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11438.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11439.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11440.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11441.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11442.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11443.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11444.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11445.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11446.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11447.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11448.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11449.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11450.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11451.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11452.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11453.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11454.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11455.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11456.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11457.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11458.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11459.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11460.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11461.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11462.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11463.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11464.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11465.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11466.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11467.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11468.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11469.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11470.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11471.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11472.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11473.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11474.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11475.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11476.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11477.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11478.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11479.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11480.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11481.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11482.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11483.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11484.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11485.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11486.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11487.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11488.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11489.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11490.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11491.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11492.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11493.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11494.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11495.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11496.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11497.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11498.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11499.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11500.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11501.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11502.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11503.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11504.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11505.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11506.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11507.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11508.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11509.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11510.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11511.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11512.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11513.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11514.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11515.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11516.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11517.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11518.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11519.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11520.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11521.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11522.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11523.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11524.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11525.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11526.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11527.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11528.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11529.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11530.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11531.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11532.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11533.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11534.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11535.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11536.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11537.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11538.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11539.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11540.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11541.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11542.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11543.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11544.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11545.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11546.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11547.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11548.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11549.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11550.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11551.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11552.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11553.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11554.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11555.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11556.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11557.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11558.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11559.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11560.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11561.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11562.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11563.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11564.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11565.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11566.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11567.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11568.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11569.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11570.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11571.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11572.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11573.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11574.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11575.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11576.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11577.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11578.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11579.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11580.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11581.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11582.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11583.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11584.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11585.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11586.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11587.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11588.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11589.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11590.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11591.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11592.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11593.txt
